produit_id,mois_offset,quantite_commandee_emp,commande_passee_emp,stock_final_emp,rupture_emp,demande_prevue,cout_achat
P0054,2,0,0,6.718904430082246,0.0,4.284022445023055,320.0
P0054,3,11,1,0.0,0.5071623277488673,7.226066757831113,320.0
P0054,4,0,0,7.730897954628377,0.0,3.269102045371623,320.0
P0054,5,11,1,1.9664888646033782,0.0,5.764409090024999,320.0
P0054,6,0,0,5.51011856039728,0.0,7.456370304206097,320.0
P0038,1,0,0,5.041515790289673,0.0,3.9584842097103268,680.0
P0038,2,0,0,3.1570214408257207,0.0,1.8844943494639526,680.0
P0038,3,0,0,2.7329886060048705,0.0,0.4240328348208502,680.0
P0038,4,0,0,2.7329886060048705,0.0,0.0,680.0
P0038,5,5,1,0.0,0.3069448477788912,3.0399334537837617,680.0
P0038,6,5,1,1.7362164355126901,0.0,3.26378356448731,680.0
P0158,1,96,1,0.0,25.454541256051556,41.454541256051556,32.0
P0158,2,0,0,53.707277212260315,0.0,42.292722787739685,32.0
P0158,3,96,1,2.6264438046911494,0.0,51.080833407569166,32.0
P0158,4,96,1,45.5849329508156,0.0,53.04151085387555,32.0
P0158,5,0,0,95.28141982555852,0.0,46.30351312525707,32.0
P0158,6,96,1,41.81725571946335,0.0,53.46416410609517,32.0
P0058,1,11,1,0.0,8.708549392649259,9.708549392649259,280.0
P0058,2,0,0,7.392952983706594,0.0,3.6070470162934063,280.0
P0058,3,0,0,5.146763067047389,0.0,2.2461899166592048,280.0
P0058,4,11,1,0.0,0.19014946525973642,5.336912532307125,280.0
P0058,5,0,0,6.790684595984673,0.0,4.209315404015327,280.0
P0058,6,11,1,1.2772604384519584,0.0,5.5134241575327145,280.0
P0179,1,0,0,70.0,0.0,0.0,58.0
P0179,2,0,0,70.0,0.0,0.0,58.0
P0179,3,0,0,70.0,0.0,0.0,58.0
P0179,4,0,0,70.0,0.0,0.0,58.0
P0179,5,0,0,70.0,0.0,0.0,58.0
P0179,6,0,0,70.0,0.0,0.0,58.0
P0232,1,14,1,0.0,4.273773468293443,7.273773468293443,280.0
P0232,2,14,1,0.0,6.093531641038787,6.093531641038787,280.0
P0232,3,14,1,2.7082554825569414,0.0,11.291744517443059,280.0
P0232,4,0,0,13.518735427783833,0.0,3.1895200547731104,280.0
P0232,5,0,0,17.43256552293022,0.0,10.086169904853614,280.0
P0232,6,0,0,15.880344710111439,0.0,1.5522208128187798,280.0
P0087,1,0,0,0.0,0.0,0.0,304.0
P0087,2,0,0,0.0,0.0,0.0,304.0
P0087,3,0,0,0.0,0.0,0.0,304.0
P0087,4,0,0,0.0,0.0,0.0,304.0
P0087,5,0,0,0.0,0.0,0.0,304.0
P0087,6,0,0,0.0,0.0,0.0,304.0
P0157,1,81,1,0.0,12.454995314177253,37.45499531417725,38.0
P0157,2,81,1,23.721970790335668,0.0,57.27802920966433,38.0
P0157,3,0,0,71.56978841810204,0.0,33.152182372233625,38.0
P0157,4,81,1,37.80714811100659,0.0,33.762640307095445,38.0
P0157,5,0,0,82.78178086686151,0.0,36.02536724414508,38.0
P0157,6,81,1,39.73175125414849,0.0,43.05002961271302,38.0
P0086,1,23,1,3.1725938346121474,0.0,12.827406165387853,200.0
P0086,2,23,1,0.0,10.477891505026063,13.65048533963821,200.0
P0086,3,0,0,11.890507927759595,0.0,11.109492072240405,200.0
P0086,4,0,0,23.39709570923599,0.0,11.493412218523602,200.0
P0086,5,0,0,13.060965505067948,0.0,10.336130204168043,200.0
P0086,6,23,1,4.8968498258291255,0.0,8.164115679238822,200.0
P0220,1,35,1,0.0,13.773461355842183,22.773461355842183,130.0
P0220,2,35,1,0.0,24.913989052944554,24.913989052944554,130.0
P0220,3,35,1,16.422291571840432,0.0,18.577708428159568,130.0
P0220,4,0,0,38.526800835187885,0.0,12.895490736652548,130.0
P0220,5,0,0,61.183796028044085,0.0,12.343004807143803,130.0
P0220,6,0,0,48.03864905019061,0.0,13.145146977853477,130.0
P0006,1,24,1,11.527416620394561,0.0,3.4725833796054393,145.0
P0006,2,0,0,29.239095070414514,0.0,6.288321549980047,145.0
P0006,3,0,0,23.285578987646794,0.0,5.95351608276772,145.0
P0006,4,24,1,1.1591189757047289,0.0,22.126460011942065,145.0
P0006,5,24,1,0.0,5.250809904426376,30.409928880131105,145.0
P0006,6,0,0,21.156898449285276,0.0,2.843101550714725,145.0
P0223,1,0,0,9.0,0.0,0.0,1235.0
P0223,2,0,0,9.0,0.0,0.0,1235.0
P0223,3,0,0,9.0,0.0,0.0,1235.0
P0223,4,0,0,9.0,0.0,0.0,1235.0
P0223,5,0,0,9.0,0.0,0.0,1235.0
P0223,6,0,0,9.0,0.0,0.0,1235.0
P0095,1,48,1,0.0,25.698550866463492,44.69855086646349,75.0
P0095,2,48,1,0.0,36.000102143398685,36.000102143398685,75.0
P0095,3,0,0,32.240302203429394,0.0,15.759697796570606,75.0
P0095,4,0,0,70.92232017649943,0.0,9.317982026929965,75.0
P0095,5,0,0,51.320762054160454,0.0,19.60155812233897,75.0
P0095,6,0,0,33.79954395535236,0.0,17.521218098808088,75.0
P0145,1,101,1,0.0,30.147541975085737,50.14754197508574,28.0
P0145,2,101,1,0.0,69.49941065443677,69.49941065443677,28.0
P0145,3,101,1,48.85840074031581,0.0,52.14159925968419,28.0
P0145,4,0,0,104.01055292865487,0.0,45.84784781166092,28.0
P0145,5,0,0,177.85003032072723,0.0,27.16052260792764,28.0
P0145,6,0,0,120.93213257566684,0.0,56.91789774506039,28.0
P0074,1,0,0,3.176539542067273,0.0,2.823460457932727,1190.0
P0074,2,0,0,3.176539542067273,0.0,0.0,1190.0
P0074,3,3,1,0.6110949738971141,0.0,2.5654445681701588,1190.0
P0074,4,0,0,2.955835909018511,0.0,0.655259064878603,1190.0
P0074,5,0,0,2.130463802178986,0.0,0.825372106839525,1190.0
P0074,6,0,0,2.050821476389317,0.0,0.07964232578966937,1190.0
P0114,1,0,0,16.0,0.0,0.0,135.0
P0114,2,0,0,16.0,0.0,0.0,135.0
P0114,3,0,0,16.0,0.0,0.0,135.0
P0114,4,0,0,16.0,0.0,0.0,135.0
P0114,5,0,0,16.0,0.0,0.0,135.0
P0114,6,0,0,16.0,0.0,0.0,135.0
P0159,1,78,1,0.0,21.854001864930503,43.8540018649305,28.0
P0159,2,78,1,0.0,59.14274700879114,59.14274700879114,28.0
P0159,3,78,1,33.930560930347376,0.0,44.069439069652624,28.0
P0159,4,0,0,77.19280662752149,0.0,34.73775430282589,28.0
P0159,5,0,0,135.61833981153285,0.0,19.57446681598863,28.0
P0159,6,0,0,103.5580188392978,0.0,32.06032097223504,28.0
P0075,1,0,0,4.451402578389698,0.0,0.5485974216103023,850.0
P0075,2,0,0,4.004286149798704,0.0,0.44711642859099443,850.0
P0075,3,0,0,3.811078040296113,0.0,0.19320810950259082,850.0
P0075,4,5,1,0.5721867286066362,0.0,3.2388913116894766,850.0
P0075,5,5,1,1.7864552235820095,0.0,3.785731505024627,850.0
P0075,6,5,1,1.5674380426386287,0.0,5.219017180943381,850.0
P0102,1,41,1,0.0,13.983268573467612,25.983268573467612,65.0
P0102,2,41,1,0.0,24.66480090927782,24.66480090927782,65.0
P0102,3,0,0,20.441496172370954,0.0,20.558503827629046,65.0
P0102,4,0,0,45.80699939704828,0.0,15.634496775322674,65.0
P0102,5,0,0,26.491320308858963,0.0,19.315679088189317,65.0
P0102,6,41,1,12.00024859789328,0.0,14.491071710965683,65.0
P0146,1,74,1,0.0,8.29261210183541,43.29261210183541,38.0
P0146,2,0,0,38.55240056768913,0.0,35.44759943231087,38.0
P0146,3,74,1,0.0,8.115416151803515,46.66781671949265,38.0
P0146,4,0,0,52.899102737194966,0.0,21.10089726280503,38.0
P0146,5,74,1,16.90836390844037,0.0,35.990738828754594,38.0
P0146,6,0,0,52.23926408028931,0.0,38.66909982815107,38.0
P0053,1,0,0,0.0,0.0,0.0,592.0
P0053,2,0,0,0.0,0.0,0.0,592.0
P0053,3,0,0,0.0,0.0,0.0,592.0
P0053,4,0,0,0.0,0.0,0.0,592.0
P0053,5,0,0,0.0,0.0,0.0,592.0
P0053,6,0,0,0.0,0.0,0.0,592.0
P0218,1,34,1,0.0,8.925144868709555,18.925144868709555,95.0
P0218,2,34,1,0.0,22.38857957300538,22.38857957300538,95.0
P0218,3,0,0,16.840434537945512,0.0,17.159565462054488,95.0
P0218,4,0,0,34.44732108453569,0.0,16.39311345340983,95.0
P0218,5,0,0,19.745635061247853,0.0,14.701686023287834,95.0
P0218,6,34,1,9.813761632855186,0.0,9.931873428392667,95.0
P0039,1,14,1,0.0,10.01330754298385,10.01330754298385,184.0
P0039,2,0,0,11.479323245913491,0.0,2.520676754086509,184.0
P0039,3,14,1,1.2452420766795846,0.0,10.234081169233907,184.0
P0039,4,0,0,7.704509111232211,0.0,7.540732965447374,184.0
P0039,5,14,1,1.1462461916801656,0.0,6.558262919552045,184.0
P0039,6,0,0,10.880672350101563,0.0,4.265573841578604,184.0
P0184,1,31,1,0.0,12.010140235352697,21.010140235352697,96.0
P0184,2,31,1,12.38193861024418,0.0,18.61806138975582,96.0
P0184,3,0,0,26.953995943036603,0.0,16.427942667207574,96.0
P0184,4,31,1,12.745047170202747,0.0,14.208948772833855,96.0
P0184,5,0,0,33.603748463912325,0.0,10.141298706290417,96.0
P0184,6,0,0,23.49713969332209,0.0,10.106608770590237,96.0
P0030,1,0,0,0.0,0.0,0.0,130.0
P0030,2,0,0,0.0,0.0,0.0,130.0
P0030,3,0,0,0.0,0.0,0.0,130.0
P0030,4,0,0,0.0,0.0,0.0,130.0
P0030,5,0,0,0.0,0.0,0.0,130.0
P0030,6,0,0,0.0,0.0,0.0,130.0
P0099,1,56,1,0.0,13.087335742777306,23.087335742777306,57.0
P0099,2,56,1,0.0,30.182244329462485,30.182244329462485,57.0
P0099,3,0,0,36.96817437213511,0.0,19.03182562786489,57.0
P0099,4,0,0,58.26104584433332,0.0,34.70712852780179,57.0
P0099,5,56,1,25.047105444047027,0.0,33.21394040028629,57.0
P0099,6,56,1,0.0,1.939146809365024,26.98625225341205,57.0
P0248,1,7,1,0.0,0.9160657174180051,3.916065717418005,360.0
P0248,2,7,1,1.3362286876447076,0.0,5.663771312355292,360.0
P0248,3,0,0,7.105372505883164,0.0,1.2308561817615438,360.0
P0248,4,0,0,4.678167925008221,0.0,2.427204580874943,360.0
P0248,5,7,1,1.8702836754478223,0.0,2.807884249560399,360.0
P0248,6,0,0,6.545264871643608,0.0,2.325018803804214,360.0
P0149,1,86,1,0.0,33.59968747262605,52.59968747262605,22.0
P0149,2,86,1,0.0,37.552163220414506,37.552163220414506,22.0
P0149,3,0,0,53.319454632438415,0.0,32.680545367561585,22.0
P0149,4,0,0,89.72170802599743,0.0,49.597746606440985,22.0
P0149,5,0,0,44.776878804789824,0.0,44.944829221207605,22.0
P0149,6,86,1,7.021216618245646,0.0,37.75566218654418,22.0
P0057,1,0,0,13.0,0.0,0.0,224.0
P0057,2,0,0,13.0,0.0,0.0,224.0
P0057,3,0,0,13.0,0.0,0.0,224.0
P0057,4,0,0,13.0,0.0,0.0,224.0
P0057,5,0,0,13.0,0.0,0.0,224.0
P0057,6,0,0,13.0,0.0,0.0,224.0
P0216,1,30,1,7.748979075618021,0.0,16.25102092438198,82.0
P0216,2,30,1,0.0,8.031179902283355,15.780158977901376,82.0
P0216,3,0,0,18.172738532580873,0.0,11.82726146741913,82.0
P0216,4,0,0,38.490363712318015,0.0,9.682374820262856,82.0
P0216,5,0,0,19.720215309922136,0.0,18.77014840239588,82.0
P0216,6,30,1,3.338606110206065,0.0,16.38160919971607,82.0
P0255,1,12,1,0.0,4.771625589828494,4.771625589828494,246.0
P0255,2,12,1,0.0,6.732203866047369,6.732203866047369,246.0
P0255,3,0,0,8.039212270216382,0.0,3.9607877297836187,246.0
P0255,4,0,0,12.218463820633023,0.0,7.820748449583359,246.0
P0255,5,0,0,8.503610658658037,0.0,3.714853161974985,246.0
P0255,6,12,1,0.6631005040340456,0.0,7.840510154623991,246.0
P0155,1,69,1,0.0,1.8827579910209522,25.882757991020952,22.0
P0155,2,69,1,0.0,33.17070830038714,33.17070830038714,22.0
P0155,3,0,0,37.01823788528196,0.0,31.98176211471804,22.0
P0155,4,0,0,72.21582218892831,0.0,33.802415696353656,22.0
P0155,5,0,0,35.413918329564034,0.0,36.80190385936428,22.0
P0155,6,69,1,0.0,7.942730409333926,43.35664873889796,22.0
P0113,1,27,1,0.0,14.270347054896423,20.270347054896423,75.0
P0113,2,27,1,0.0,11.294854309360094,11.294854309360094,75.0
P0113,3,27,1,11.71156184498469,0.0,15.28843815501531,75.0
P0113,4,0,0,25.754366603241323,0.0,12.957195241743365,75.0
P0113,5,0,0,45.81457510567812,0.0,6.939791497563204,75.0
P0113,6,0,0,34.19965637845185,0.0,11.614918727226268,75.0
P0270,1,0,0,11.973023522078014,0.0,8.026976477921986,90.0
P0270,2,19,1,0.0,1.2365587929964814,13.209582315074496,90.0
P0270,3,19,1,7.827620190815221,0.0,11.172379809184779,90.0
P0270,4,0,0,17.052752492970725,0.0,9.774867697844494,90.0
P0270,5,0,0,10.835355123572688,0.0,6.2173973693980376,90.0
P0270,6,19,1,3.9704071807676895,0.0,6.864947942804998,90.0
P0138,1,68,1,0.0,19.884365611150507,37.88436561115051,22.0
P0138,2,68,1,0.0,34.638502890446105,34.638502890446105,22.0
P0138,3,68,1,32.062451368937815,0.0,35.937548631062185,22.0
P0138,4,0,0,63.30717647478383,0.0,36.755274894153985,22.0
P0138,5,0,0,92.50347181270814,0.0,38.803704662075695,22.0
P0138,6,0,0,73.06446449703932,0.0,19.439007315668817,22.0
P0007,1,0,0,0.0,0.0,0.0,165.0
P0007,2,0,0,0.0,0.0,0.0,165.0
P0007,3,0,0,0.0,0.0,0.0,165.0
P0007,4,0,0,0.0,0.0,0.0,165.0
P0007,5,0,0,0.0,0.0,0.0,165.0
P0007,6,0,0,0.0,0.0,0.0,165.0
P0111,1,39,1,0.0,17.26304755595983,23.26304755595983,45.0
P0111,2,39,1,0.0,11.420366434283839,11.420366434283839,45.0
P0111,3,39,1,14.02316911231415,0.0,24.97683088768585,45.0
P0111,4,0,0,30.33316436443522,0.0,22.69000474787893,45.0
P0111,5,0,0,49.612213969634226,0.0,19.72095039480099,45.0
P0111,6,0,0,36.417120898528246,0.0,13.195093071105982,45.0
P0152,1,90,1,0.0,15.774971279704395,39.774971279704395,18.0
P0152,2,90,1,0.0,77.6161485087714,77.6161485087714,18.0
P0152,3,0,0,55.49560210530572,0.0,34.50439789469428,18.0
P0152,4,0,0,93.17272294728954,0.0,52.32287915801618,18.0
P0152,5,0,0,70.48837114507012,0.0,22.684351802219417,18.0
P0152,6,90,1,28.734676978751494,0.0,41.753694166318624,18.0
P0262,1,0,0,0.0,0.0,0.0,415.0
P0262,2,0,0,0.0,0.0,0.0,415.0
P0262,3,0,0,0.0,0.0,0.0,415.0
P0262,4,0,0,0.0,0.0,0.0,415.0
P0262,5,0,0,0.0,0.0,0.0,415.0
P0262,6,0,0,0.0,0.0,0.0,415.0
P0180,1,0,0,37.04863269853544,0.0,32.95136730146456,32.0
P0180,2,48,1,4.5237388494892485,0.0,32.524893849046194,32.0
P0180,3,0,0,43.688064925913594,0.0,8.835673923575655,32.0
P0180,4,0,0,27.52265198567856,0.0,16.165412940235033,32.0
P0180,5,48,1,8.453696926360909,0.0,19.068955059317652,32.0
P0180,6,48,1,22.84397050682503,0.0,33.609726419535875,32.0
P0070,1,0,0,0.0,0.0,0.0,569.0
P0070,2,0,0,0.0,0.0,0.0,569.0
P0070,3,0,0,0.0,0.0,0.0,569.0
P0070,4,0,0,0.0,0.0,0.0,569.0
P0070,5,0,0,0.0,0.0,0.0,569.0
P0070,6,0,0,0.0,0.0,0.0,569.0
P0208,1,0,0,18.0,0.0,0.0,14.0
P0208,2,0,0,18.0,0.0,0.0,14.0
P0208,3,0,0,18.0,0.0,0.0,14.0
P0208,4,0,0,18.0,0.0,0.0,14.0
P0208,5,0,0,18.0,0.0,0.0,14.0
P0208,6,0,0,18.0,0.0,0.0,14.0
P0009,1,0,0,0.0,0.0,0.0,175.0
P0009,2,0,0,0.0,0.0,0.0,175.0
P0009,3,0,0,0.0,0.0,0.0,175.0
P0009,4,0,0,0.0,0.0,0.0,175.0
P0009,5,0,0,0.0,0.0,0.0,175.0
P0009,6,0,0,0.0,0.0,0.0,175.0
P0032,1,0,0,0.0,0.0,0.0,140.0
P0032,2,0,0,0.0,0.0,0.0,140.0
P0032,3,0,0,0.0,0.0,0.0,140.0
P0032,4,0,0,0.0,0.0,0.0,140.0
P0032,5,0,0,0.0,0.0,0.0,140.0
P0032,6,0,0,0.0,0.0,0.0,140.0
P0018,1,0,0,0.0,0.0,0.0,220.0
P0018,2,0,0,0.0,0.0,0.0,220.0
P0018,3,0,0,0.0,0.0,0.0,220.0
P0018,4,0,0,0.0,0.0,0.0,220.0
P0018,5,0,0,0.0,0.0,0.0,220.0
P0018,6,0,0,0.0,0.0,0.0,220.0
P0176,1,64,1,12.61752387283795,0.0,38.38247612716205,26.0
P0176,2,64,1,0.0,30.01243979348847,42.62996366632642,26.0
P0176,3,64,1,22.117296054829552,0.0,41.88270394517045,26.0
P0176,4,0,0,36.90212795786026,0.0,49.21516809696929,26.0
P0176,5,0,0,86.74305326958363,0.0,14.159074688276636,26.0
P0176,6,0,0,82.13391018238201,0.0,4.609143087201609,26.0
P0194,1,19,1,0.0,5.465980392904019,16.46598039290402,88.0
P0194,2,19,1,0.0,8.603108406168385,8.603108406168385,88.0
P0194,3,0,0,11.849407647361781,0.0,7.150592352638219,88.0
P0194,4,0,0,24.880093032237994,0.0,5.969314615123785,88.0
P0194,5,0,0,19.379679094762366,0.0,5.500413937475629,88.0
P0194,6,19,1,6.758647363572406,0.0,12.62103173118996,88.0
P0156,1,73,1,0.0,4.27631832377384,27.27631832377384,18.0
P0156,2,73,1,0.0,32.65194121652264,32.65194121652264,18.0
P0156,3,73,1,30.33617220174584,0.0,42.66382779825416,18.0
P0156,4,0,0,68.6944138145551,0.0,34.64175838719074,18.0
P0156,5,0,0,117.18116469369572,0.0,24.51324912085939,18.0
P0156,6,0,0,61.057708827410046,0.0,56.123455866285674,18.0
P0269,1,20,1,5.105849653139629,0.0,14.894150346860371,62.0
P0269,2,0,0,17.814438565021593,0.0,7.2914110881180365,62.0
P0269,3,20,1,4.806566334895132,0.0,13.00787223012646,62.0
P0269,4,0,0,12.054059821634397,0.0,12.752506513260734,62.0
P0269,5,20,1,4.522293740740367,0.0,7.531766080894029,62.0
P0269,6,0,0,22.931000575815723,0.0,1.5912931649246418,62.0
P0061,1,0,0,12.398707243828067,0.0,3.601292756171933,280.0
P0061,2,0,0,9.470914780254054,0.0,2.9277924635740136,280.0
P0061,3,0,0,9.445036513492512,0.0,0.025878266761541504,280.0
P0061,4,0,0,6.6118529073157735,0.0,2.8331836061767386,280.0
P0061,5,7,1,0.0,0.051865224906896046,6.6637181322226695,280.0
P0061,6,0,0,4.871880261964369,0.0,2.1281197380356303,280.0
P0191,1,0,0,3.0,0.0,0.0,200.0
P0191,2,0,0,3.0,0.0,0.0,200.0
P0191,3,0,0,3.0,0.0,0.0,200.0
P0191,4,0,0,3.0,0.0,0.0,200.0
P0191,5,0,0,3.0,0.0,0.0,200.0
P0191,6,0,0,3.0,0.0,0.0,200.0
P0212,1,0,0,59.0,0.0,0.0,110.0
P0212,2,0,0,59.0,0.0,0.0,110.0
P0212,3,0,0,59.0,0.0,0.0,110.0
P0212,4,0,0,59.0,0.0,0.0,110.0
P0212,5,0,0,59.0,0.0,0.0,110.0
P0212,6,0,0,59.0,0.0,0.0,110.0
P0010,1,0,0,0.0,0.0,0.0,175.0
P0010,2,0,0,0.0,0.0,0.0,175.0
P0010,3,0,0,0.0,0.0,0.0,175.0
P0010,4,0,0,0.0,0.0,0.0,175.0
P0010,5,0,0,0.0,0.0,0.0,175.0
P0010,6,0,0,0.0,0.0,0.0,175.0
P0048,1,0,0,0.0,0.0,0.0,96.0
P0048,2,0,0,0.0,0.0,0.0,96.0
P0048,3,0,0,0.0,0.0,0.0,96.0
P0048,4,0,0,0.0,0.0,0.0,96.0
P0048,5,0,0,0.0,0.0,0.0,96.0
P0048,6,0,0,0.0,0.0,0.0,96.0
P0097,1,0,0,17.0,0.0,0.0,69.0
P0097,2,0,0,17.0,0.0,0.0,69.0
P0097,3,0,0,17.0,0.0,0.0,69.0
P0097,4,0,0,17.0,0.0,0.0,69.0
P0097,5,0,0,17.0,0.0,0.0,69.0
P0097,6,0,0,17.0,0.0,0.0,69.0
P0150,1,95,1,33.59562599917658,0.0,43.40437400082342,18.0
P0150,2,95,1,0.0,16.37798604325001,49.973612042426595,18.0
P0150,3,95,1,28.615305195050368,0.0,66.38469480494963,18.0
P0150,4,0,0,75.5112707885892,0.0,48.10403440646116,18.0
P0150,5,0,0,135.130809672453,0.0,35.38046111613619,18.0
P0150,6,0,0,94.62105823108996,0.0,40.50975144136305,18.0
P0144,1,0,0,18.0,0.0,0.0,24.0
P0144,2,0,0,18.0,0.0,0.0,24.0
P0144,3,0,0,18.0,0.0,0.0,24.0
P0144,4,0,0,18.0,0.0,0.0,24.0
P0144,5,0,0,18.0,0.0,0.0,24.0
P0144,6,0,0,18.0,0.0,0.0,24.0
P0185,1,12,1,0.7784861475953342,0.0,5.221513852404666,112.0
P0185,2,0,0,12.029319367853338,0.0,0.7491667797419961,112.0
P0185,3,0,0,5.8895676536647095,0.0,6.139751714188629,112.0
P0185,4,12,1,0.0,7.2246601134211055,13.114227767085815,112.0
P0185,5,0,0,6.6074551880600945,0.0,5.3925448119399055,112.0
P0185,6,12,1,3.1365934492275773,0.0,3.470861738832517,112.0
P0083,1,0,0,0.0,0.0,0.0,765.0
P0083,2,0,0,0.0,0.0,0.0,765.0
P0083,3,0,0,0.0,0.0,0.0,765.0
P0083,4,0,0,0.0,0.0,0.0,765.0
P0083,5,0,0,0.0,0.0,0.0,765.0
P0083,6,0,0,0.0,0.0,0.0,765.0
P0081,1,0,0,0.0,0.0,0.0,935.0
P0081,2,0,0,0.0,0.0,0.0,935.0
P0081,3,0,0,0.0,0.0,0.0,935.0
P0081,4,0,0,0.0,0.0,0.0,935.0
P0081,5,0,0,0.0,0.0,0.0,935.0
P0081,6,0,0,0.0,0.0,0.0,935.0
P0201,1,22,1,0.0,16.036656215136603,38.0366562151366,9.0
P0201,2,22,1,0.0,1.6056697732331457,1.6056697732331457,9.0
P0201,3,0,0,17.92711396955721,0.0,4.072886030442789,9.0
P0201,4,0,0,21.527976567712027,0.0,18.399137401845184,9.0
P0201,5,0,0,21.527976567712027,0.0,0.0,9.0
P0201,6,0,0,19.034809936288834,0.0,2.4931666314231933,9.0
P0136,1,108,1,0.0,38.19889174283867,50.19889174283867,12.0
P0136,2,108,1,0.0,42.08369856507545,42.08369856507545,12.0
P0136,3,108,1,28.6054003040433,0.0,79.3945996959567,12.0
P0136,4,0,0,116.23390228437512,0.0,20.371498019668188,12.0
P0136,5,0,0,161.99486852750374,0.0,62.239033756871365,12.0
P0136,6,0,0,93.03568731538294,0.0,68.9591812121208,12.0
P0267,1,23,1,0.0,18.780633112639936,27.780633112639936,58.0
P0267,2,0,0,12.58803074421877,0.0,10.41196925578123,58.0
P0267,3,0,0,12.58803074421877,0.0,0.0,58.0
P0267,4,23,1,0.0,1.8234265422873968,14.411457286506167,58.0
P0267,5,0,0,20.824364953277506,0.0,2.175635046722495,58.0
P0267,6,23,1,7.877607613666262,0.0,12.946757339611244,58.0
P0050,1,18,1,0.0,1.280720328661694,8.280720328661694,84.0
P0050,2,18,1,1.1612911428994614,0.0,16.83870885710054,84.0
P0050,3,0,0,14.890156886624101,0.0,4.27113425627536,84.0
P0050,4,0,0,10.51138443856093,0.0,4.378772448063172,84.0
P0050,5,18,1,0.0,0.3789555508266389,10.890339989387568,84.0
P0050,6,0,0,11.205783271829114,0.0,6.794216728170886,84.0
P0148,1,97,1,25.416910711086814,0.0,2.583089288913186,14.0
P0148,2,97,1,0.0,69.83308928891319,95.25,14.0
P0148,3,0,0,97.0,0.0,0.0,14.0
P0148,4,0,0,98.75,0.0,95.25,14.0
P0148,5,0,0,98.75,0.0,0.0,14.0
P0148,6,97,1,3.5,0.0,95.25,14.0
P0135,1,164,1,0.0,75.53450533662286,87.53450533662286,13.0
P0135,2,164,1,0.0,78.5074302116204,78.5074302116204,13.0
P0135,3,164,1,67.61247839480077,0.0,96.38752160519923,13.0
P0135,4,0,0,154.0577330411785,0.0,77.55474535362228,13.0
P0135,5,0,0,245.60117167591892,0.0,72.45656136525959,13.0
P0135,6,0,0,168.7656452760904,0.0,76.83552639982852,13.0
P0134,1,171,1,0.0,61.5,85.5,14.0
P0134,2,171,1,0.0,85.5,85.5,14.0
P0134,3,0,0,85.5,0.0,85.5,14.0
P0134,4,0,0,171.07227012899494,0.0,85.42772987100506,14.0
P0134,5,0,0,85.57227012899494,0.0,85.5,14.0
P0134,6,171,1,0.07227012899494412,0.0,85.5,14.0
P0217,1,42,1,0.0,17.25824639895141,25.25824639895141,55.0
P0217,2,42,1,0.0,20.79074002187634,20.79074002187634,55.0
P0217,3,0,0,27.541747732612766,0.0,14.458252267387234,55.0
P0217,4,0,0,49.62060404729404,0.0,19.921143685318725,55.0
P0217,5,0,0,32.47465833738639,0.0,17.14594570990765,55.0
P0217,6,42,1,5.497196738521783,0.0,26.977461598864604,55.0
P0187,1,6,1,2.3458676794908135,0.0,2.6541323205091865,184.0
P0187,2,0,0,5.691735358981628,0.0,2.6541323205091865,184.0
P0187,3,0,0,3.0376030384724415,0.0,2.6541323205091865,184.0
P0187,4,6,1,0.38347071796325505,0.0,2.6541323205091865,184.0
P0187,5,0,0,3.7293383974540686,0.0,2.6541323205091865,184.0
P0187,6,6,1,1.0752060769448821,0.0,2.6541323205091865,184.0
P0229,1,15,1,0.276907849529767,0.0,6.723092150470233,90.0
P0229,2,15,1,0.0,14.502483678147463,14.77939152767723,90.0
P0229,3,15,1,4.854896530459463,0.0,10.145103469540537,90.0
P0229,4,0,0,16.39803440447174,0.0,3.4568621259877217,90.0
P0229,5,0,0,26.93045131397901,0.0,4.467583090492731,90.0
P0229,6,0,0,22.7000334467938,0.0,4.23041786718521,90.0
P0251,1,7,1,0.2864207061218025,0.0,2.7135792938781975,154.0
P0251,2,7,1,0.0,2.9897312542418466,3.276151960363649,154.0
P0251,3,7,1,3.0868231076967536,0.0,3.9131768923032464,154.0
P0251,4,0,0,8.717279424055693,0.0,1.3695436836410595,154.0
P0251,5,0,0,10.17917930442735,0.0,5.538100119628344,154.0
P0251,6,0,0,6.179150943474842,0.0,4.000028360952508,154.0
P0247,1,0,0,0.0,0.0,0.0,240.0
P0247,2,0,0,0.0,0.0,0.0,240.0
P0247,3,0,0,0.0,0.0,0.0,240.0
P0247,4,0,0,0.0,0.0,0.0,240.0
P0247,5,0,0,0.0,0.0,0.0,240.0
P0247,6,0,0,0.0,0.0,0.0,240.0
P0101,1,0,0,9.0,0.0,0.0,100.0
P0101,2,0,0,9.0,0.0,0.0,100.0
P0101,3,0,0,9.0,0.0,0.0,100.0
P0101,4,0,0,9.0,0.0,0.0,100.0
P0101,5,0,0,9.0,0.0,0.0,100.0
P0101,6,0,0,9.0,0.0,0.0,100.0
P0175,1,59,1,0.0,0.442235895119385,28.442235895119385,18.0
P0175,2,59,1,0.0,31.677958612485696,31.677958612485696,18.0
P0175,3,0,0,37.38968521177616,0.0,21.61031478822384,18.0
P0175,4,0,0,77.26860808946131,0.0,19.121077122314855,18.0
P0175,5,59,1,22.27331521406505,0.0,54.99529287539626,18.0
P0175,6,59,1,2.260842895788304,0.0,20.012472318276746,18.0
